Distance from Lap Line (m),Elevation (m),UTMX,UTMY
0,200.0,0.0,0.0
1,200.002002002002,1.0,0.0
2,200.004004004004,2.0,0.0
3,200.006006006006,3.0,0.0
4,200.008008008008,4.0,0.0
5,200.01001001001,5.0,0.0
6,200.012012012012,5.999987041405515,-0.005090876255088105
7,200.014014014014,6.999935207363427,-0.015272496824062391
8,200.016016016016,7.999818582028156,-0.03054459782793855
9,200.018018018018,8.999611251233334,-0.05090678345678891
10,200.02002002002,9.999287303163424,-0.07635852598000067
11,200.022022022022,10.998820829025279,-0.10689916575995326
12,200.02402402402402,11.998185923719626,-0.14252791126911424
13,200.02602602602602,12.99735668651246,-0.18324383911055347
14,200.02802802802802,13.996677409309228,-0.22009615232077012
15,200.03003003003002,14.99613315225911,-0.2530842999574598
16,200.03203203203202,15.99570897349273,-0.28220778884761666
17,200.03403403403402,16.995389929345542,-0.30746618359490646
18,200.03603603603602,17.995161074581237,-0.3288591065861757
19,200.03803803803802,18.99500746261517,-0.3463862379970967
20,200.04004004004005,19.994914145737823,-0.3600473157969495
21,200.04204204204206,20.994866175338263,-0.3698421357525386
22,200.04404404404406,21.994848602127625,-0.3757705514312467
23,200.04604604604606,22.994846476362607,-0.3778324742032238
24,200.04804804804806,23.99484484806897,-0.3760278732427119
25,200.05005005005006,24.99482876726503,-0.3703567755285064
26,200.05205205205206,25.99478328418518,-0.3608192658435521
27,200.05405405405406,26.994693449503366,-0.34741548677367634
28,200.05605605605606,27.9945443145566,-0.3301456387054569
29,200.05805805805807,28.994309080160654,-0.3084566217460262
30,200.06006006006007,29.99396821444438,-0.28234885962214423
31,200.06206206206207,30.993502187600278,-0.25182286238723894
32,200.06406406406407,31.992891472266063,-0.216879226411442
33,200.06606606606607,32.99211654390615,-0.17751863436993767
34,200.06806806806807,33.991157881193104,-0.13374185522962578
35,200.07007007007007,34.989995966388996,-0.0855497442340988
36,200.07207207207207,35.98861128572673,-0.032943242886933406
37,200.07407407407408,36.98698432979128,0.02407662106670315
38,200.07607607607608,37.9850955939008,0.08550873366013155
39,200.07807807807808,38.98292557848772,0.1513518947269234
40,200.08008008008008,39.98045478947967,0.22160481792434825
41,200.08208208208208,40.97766373868033,0.2962661307585041
42,200.08408408408408,41.97453294415016,0.3753343746111313
43,200.08608608608608,42.97140214962,0.45440261846375846
44,200.08808808808809,43.96827135508983,0.5334708623163856
45,200.0900900900901,44.96514056055967,0.6125391061690129
46,200.0920920920921,45.9620097660295,0.69160735002164
47,200.0940940940941,46.95887897149934,0.7706755938742671
48,200.0960960960961,47.95574817696917,0.8497438377268942
49,200.0980980980981,48.95261738243901,0.9288120815795213
50,200.1001001001001,49.94774049270067,1.0274528207452218
51,200.1021021021021,50.94073325945327,1.145627966935188
52,200.1041041041041,51.93121225698848,1.2832918890122644
53,200.1061061061061,52.91879503024326,1.4403914306105634
54,200.1081081081081,53.90310024247776,1.616865930660809
55,200.1101101101101,54.88374782252144,1.8126472468134815
56,200.1121121121121,55.860359111530464,2.0276597817507196
57,200.1141141141141,56.83255700919979,2.26182051237682
58,200.1161161161161,57.799966119373444,2.515039021876063
59,200.1181181181181,58.76221289499678,2.787217534625488
